county_fips5,median_home_value,housing_pred,pred_median_home_value,resid_home_value,affordability_index,affordability_pred,resid_affordability_index
36001,263800,338866.9061127994,338866.9061127994,-75066.90611279942,0.0151720813406233,0.015809801456865866,-0.0006377201162425655
36003,93200,124699.762974377,124699.762974377,-31499.762974376994,0.0125159642401021,0.012593823180710903,-7.785894060880275e-05
36005,501400,375134.95236544,375134.95236544,126265.04763455997,0.0297856960625903,0.02184674915481282,0.00793894690777748
36007,139200,152189.93001213748,152189.93001213748,-12989.930012137484,0.01512423478574,0.015800317088887655,-0.000676082303147656
36009,105100,119856.20816075262,119856.20816075262,-14756.20816075262,0.0130956775475047,0.013717970131736678,-0.0006222925842319788
36011,158900,141861.76626553005,141861.76626553005,17038.233734469948,0.013728312271656,0.013728349505392241,-3.723373624177351e-08
36013,110900,131854.47770591968,131854.47770591968,-20954.47770591968,0.0138947368421052,0.014069490531990473,-0.00017475368988527362
36015,128200,127543.82545934957,127543.82545934957,656.1745406504342,0.0161511131392809,0.0154206740146076,0.0007304391246733006
36017,121100,116248.1735328764,116248.1735328764,4851.826467123596,0.0129249607230203,0.012404960982069516,0.0005199997409507853
36019,165200,175488.86258397443,175488.86258397443,-10288.862583974435,0.0140691834210173,0.01380587925562046,0.00026330416539683925
36021,283700,269352.81461298844,269352.81461298844,14347.18538701156,0.0136284116905836,0.015179612999549395,-0.0015512013089657942
36023,148200,131621.6869904075,131621.6869904075,16578.3130095925,0.0135939350136093,0.012670398799487713,0.0009235362141215859
36025,160400,132490.6574875334,132490.6574875334,27909.342512466596,0.0134560663718331,0.013446562526282149,9.50384555095142e-06
36027,348700,346141.6535022646,346141.6535022646,2558.346497735416,0.0150669288840956,0.015180712006265454,-0.00011378312216985334
36029,197400,180863.07953204712,180863.07953204712,16536.920467952878,0.0144676096097862,0.0161810782677971,-0.0017134686580108985
36031,189500,175738.2395478907,175738.2395478907,13761.760452109302,0.0128506388603319,0.013199874866929185,-0.0003492360065972845
36033,131600,121414.24373877792,121414.24373877792,10185.756261222079,0.0130744980919196,0.013833341134821304,-0.0007588430429017034
36035,142000,130565.50049781562,130565.50049781562,11434.499502184379,0.0141189292732466,0.01329067865339917,0.0008282506198474295
36037,148600,154064.33152528823,154064.33152528823,-5464.331525288231,0.0127020446478336,0.012664778609854384,3.7266037979216335e-05
36039,229500,215175.81346362128,215175.81346362128,14324.186536378722,0.0144109027797536,0.014168814083178216,0.00024208869657538386
36041,204900,189780.77425741247,189780.77425741247,15119.225742587529,0.0134846242394343,0.013154842550435007,0.00032978168899929286
36043,130900,141276.74959136557,141276.74959136557,-10376.749591365573,0.0113943380711852,0.012576006946469027,-0.0011816688752838266
36045,169600,189996.08284131822,189996.08284131822,-20396.082841318217,0.0182058551814214,0.017165188490302966,0.0010406666911184324
36047,865300,623625.5882755839,623625.5882755839,241674.41172441607,0.0229609596743961,0.02184674915481282,0.00111421051958328
36049,146100,150087.18617157842,150087.18617157842,-3987.186171578418,0.0119252806633437,0.013154842550435007,-0.0012295618870913072
36051,159900,172148.32221440517,172148.32221440517,-12248.322214405169,0.013046008829834,0.012780882733814088,0.0002651260960199117
36053,162800,159084.28644382264,159084.28644382264,3715.713556177361,0.0125891184713005,0.013009603852819948,-0.00042048538151944793
36055,182700,221295.78559237297,221295.78559237297,-38595.785592372966,0.0151854443666899,0.017287755929555296,-0.0021023115628653957
36057,132300,131407.50009544444,131407.50009544444,892.4999045555596,0.0149397756448917,0.015290026519305626,-0.00035025087441392655
36059,633800,574058.6543919755,574058.6543919755,59741.34560802451,0.0154746603344734,0.017815606123613367,-0.0023409457891399674
36061,1104000,680209.9121110294,680209.9121110294,423790.0878889706,0.0202643171806167,0.02184674915481282,-0.0015824319741961218
36063,163100,161223.0304904794,161223.0304904794,1876.969509520597,0.01249203120731,0.013356478178250045,-0.000864446970940045
36065,157600,149960.44204088423,149960.44204088423,7639.557959115773,0.0133881509593084,0.01550935688288511,-0.002121205923576711
36067,172800,127907.02655943502,127907.02655943502,44892.97344056498,0.0140181032191272,0.015386880720598817,-0.0013687775014716175
36069,192800,203399.26998118588,203399.26998118588,-10599.269981185877,0.0138506324817565,0.01433453894395871,-0.0004839064622022115
36071,337800,465136.83775261446,465136.83775261446,-127336.83775261446,0.0162734461799882,0.01777148353278193,-0.0014980373527937324
36073,122200,129439.80659297538,129439.80659297538,-7239.806592975379,0.0137549329447018,0.014110059850828641,-0.000355126906126841
36075,131800,133106.47000147705,133106.47000147705,-1306.4700014770497,0.0138192885910166,0.013652928874889392,0.00016635971612720749
36077,166500,165786.548048076,165786.548048076,713.451951924013,0.0140928577943993,0.013431519643187671,0.0006613381512116292
36079,421800,421161.9133385396,421161.9133385396,638.086661460402,0.0139786723981152,0.016093657511613204,-0.002114985113498004
36081,677700,680209.9121110294,680209.9121110294,-2509.912111029378,0.0224066188691147,0.02184674915481282,0.0005598697143018791
36083,230800,307981.60212407954,307981.60212407954,-77181.60212407954,0.0136264838655743,0.01581412281681027,-0.002187638951235969
36085,637100,523340.73635907884,523340.73635907884,113759.26364092116,0.0166554036492176,0.017654164257592413,-0.0009987606083748136
36087,528900,494528.74853601295,494528.74853601295,34371.25146398705,0.0165296261761464,0.01693660072103243,-0.0004069745448860296
36089,114700,112184.94855111682,112184.94855111682,2515.051448883183,0.0135072592948113,0.013539803830590351,-3.2544535779052e-05
36091,306000,291842.70242891705,291842.70242891705,14157.297571082949,0.0134483398256353,0.014037249049334394,-0.0005889092236990943
36093,204400,271455.6753319713,271455.6753319713,-67055.67533197132,0.0145491366446386,0.015598266529438206,-0.0010491298847996062
36095,169400,160341.9679295709,160341.9679295709,9058.032070429093,0.0123532785853187,0.013091991700645992,-0.0007387131153272913
36097,151100,138246.15635777917,138246.15635777917,12853.843642220832,0.0131776371583273,0.012778824455318393,0.0003988127030089064
36099,132000,149169.94628029806,149169.94628029806,-17169.946280298056,0.0135987509758001,0.012972757653109328,0.0006259933226907717
36101,121000,116046.68924187834,116046.68924187834,4953.310758121661,0.0133107221706716,0.013183710029605408,0.0001270121410661927
36103,490800,497153.9500434475,497153.9500434475,-6353.95004344749,0.0172492612124279,0.01759075947248674,-0.0003414982600588416
36105,220200,214151.38661873966,214151.38661873966,6048.613381260337,0.0146813873616249,0.016346878260815823,-0.0016654908991909217
36107,144200,164771.0191429732,164771.0191429732,-20571.019142973208,0.0126939952007042,0.012872377393554285,-0.0001783821928500861
36109,264300,270271.2275453503,270271.2275453503,-5971.227545350324,0.0188584898921351,0.018126145323279833,0.0007323445688552678
36111,288400,278156.0630625082,278156.0630625082,10243.936937491817,0.0164384626345583,0.016211165179056068,0.000227297455502231
36113,240600,251140.61133691343,251140.61133691343,-10540.611336913425,0.0142491043995116,0.013075680453791292,0.0011734239457203074
36115,176900,175813.63921392016,175813.63921392016,1086.3607860798365,0.014031410564313,0.013060609892346265,0.0009708006719667348
36117,151900,152237.36020185487,152237.36020185487,-337.36020185486996,0.0123508949821848,0.01381930571389955,-0.0014684107317147494
36119,619000,680209.9121110294,680209.9121110294,-61209.91211102938,0.015664930964405,0.02184674915481282,-0.00618181819040782
36121,143000,151282.7775362587,151282.7775362587,-8282.777536258713,0.0120954108136353,0.012934926921407136,-0.0008395161077718351
36123,159800,155368.11952130342,155368.11952130342,4431.8804786965775,0.0120830337324538,0.013078890847178087,-0.0009958571147242867
12001,245600,233986.37610947792,233986.37610947792,11613.623890522082,0.0206892957648612,0.018996333563111686,0.0016929622017495122
12003,198900,202933.43978642355,202933.43978642355,-4033.4397864235507,0.0141295379537953,0.01529885092883942,-0.0011693129750441188
12005,246800,245684.92568222972,245684.92568222972,1115.0743177702825,0.0198639373323838,0.017443809029861927,0.0024201283025218727
12007,153900,137591.30462876955,137591.30462876955,16308.695371230453,0.0164721780894464,0.016418009872231833,5.416821721456605e-05
12009,278000,269415.92847398,269415.92847398,8584.071526020009,0.0186094126886183,0.019624884728808495,-0.0010154720401901948
12011,348600,446799.50582420494,446799.50582420494,-98199.50582420494,0.0239297038290369,0.02184674915481282,0.002082954674224081
12013,118100,121464.96656727743,121464.96656727743,-3364.966567277428,0.014689592062804,0.016569094183220025,-0.001879502120416026
